architecture.ee.web.attachment.AbstractAttachmentManager -> architecture.ee.web.attachment.AbstractAttachmentManager:
    161:174:architecture.ee.web.attachment.Image updateImage(architecture.ee.web.attachment.Image) -> updateImage
    178:184:void deleteImage(architecture.ee.web.attachment.Image) -> deleteImage
    187:187:java.io.InputStream getImageInputStream(architecture.ee.web.attachment.Image) -> getImageInputStream
    191:211:void saveImageInputStream(architecture.ee.web.attachment.Image,java.io.InputStream) -> saveImageInputStream
    214:216:architecture.ee.web.attachment.Image getImageById(long) -> getImageById
    221:221:java.util.List getImageIds(int,long) -> getImageIds
    226:226:java.util.List getImageIds(int,long,int,int) -> getImageIds
    236:236:int getImageCount(int,long) -> getImageCount
    243:243:long getImageUsage(int,long) -> getImageUsage
architecture.ee.web.attachment.dao.impl.JdbcImageDao$1 -> architecture.ee.web.attachment.dao.impl.JdbcImageDao$1:
    117:117:void <init>() -> <init>
    117:117:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
    1119:1129:architecture.ee.web.attachment.Image mapRow$708dcf2e(java.sql.ResultSet):119:129 -> mapRow
    1119:1129:java.lang.Object mapRow(java.sql.ResultSet,int):117 -> mapRow
architecture.ee.web.attachment.dao.impl.JdbcImageLinkDao -> architecture.ee.web.attachment.dao.impl.JdbcImageLinkDao:
    org.springframework.jdbc.core.RowMapper imageLinkMapper -> a
    30:32:void <init>() -> <init>
    44:48:architecture.ee.web.attachment.ImageLink getImageLinkByImageId(java.lang.Long) -> getImageLinkByImageId
    52:56:architecture.ee.web.attachment.ImageLink getImageLink(java.lang.String) -> getImageLink
    60:64:void saveImageLink(architecture.ee.web.attachment.ImageLink) -> saveImageLink
    67:70:void removeImageLink(architecture.ee.web.attachment.ImageLink) -> removeImageLink
    73:77:void removeImageLink(architecture.ee.web.attachment.Image) -> removeImageLink
architecture.ee.web.attachment.dao.impl.JdbcImageLinkDao$1 -> architecture.ee.web.attachment.dao.impl.JdbcImageLinkDao$1:
    32:32:void <init>() -> <init>
    32:32:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
    1034:1039:architecture.ee.web.attachment.ImageLink mapRow$378a6c78(java.sql.ResultSet):34:39 -> mapRow
    1034:1039:java.lang.Object mapRow(java.sql.ResultSet,int):32 -> mapRow
architecture.ee.web.attachment.impl.AttachmentImpl -> architecture.ee.web.attachment.impl.AttachmentImpl:
    long attachmentId -> a
    java.lang.String name -> a
    java.lang.String contentType -> b
    int objectType -> a
    long objectId -> b
    int size -> b
    int downloadCount -> c
    java.io.InputStream inputStream -> a
    java.lang.Integer thumbnailSize -> a
    java.lang.String thumbnailContentType -> c
    architecture.common.user.User user -> a
    20:47:void <init>() -> <init>
    53:53:architecture.common.user.User getUser() -> getUser
    62:63:void setUser(architecture.common.user.User) -> setUser
    66:66:java.lang.String getName() -> getName
    70:71:void setName(java.lang.String) -> setName
    75:75:java.io.Serializable getPrimaryKeyObject() -> getPrimaryKeyObject
    79:79:long getAttachmentId() -> getAttachmentId
    83:84:void setAttachmentId(long) -> setAttachmentId
    87:87:int getObjectType() -> getObjectType
    91:92:void setObjectType(int) -> setObjectType
    95:95:long getObjectId() -> getObjectId
    99:100:void setObjectId(long) -> setObjectId
    103:103:int getSize() -> getSize
    107:108:void setSize(int) -> setSize
    111:111:java.lang.String getContentType() -> getContentType
    115:116:void setContentType(java.lang.String) -> setContentType
    119:119:int getDownloadCount() -> getDownloadCount
    123:124:void setDownloadCount(int) -> setDownloadCount
    128:128:int getCachedSize() -> getCachedSize
    134:134:int compareTo(architecture.ee.web.attachment.Attachment) -> compareTo
    139:139:int getModelObjectType() -> getModelObjectType
    143:144:void setInputStream(java.io.InputStream) -> setInputStream
    148:148:java.io.InputStream getInputStream() -> getInputStream
    153:160:java.lang.String toString() -> toString
    164:164:java.lang.Integer getThumbnailSize() -> getThumbnailSize
    168:169:void setThumbnailSize(java.lang.Integer) -> setThumbnailSize
    172:172:java.lang.String getThumbnailContentType() -> getThumbnailContentType
    176:177:void setThumbnailContentType(java.lang.String) -> setThumbnailContentType
architecture.ee.web.attachment.impl.ImageImpl -> architecture.ee.web.attachment.impl.ImageImpl:
    java.lang.String name -> a
    java.lang.Long imageId -> a
    java.lang.Integer size -> a
    java.lang.String contentType -> b
    java.lang.Integer objectType -> b
    java.lang.Long objectId -> b
    java.io.InputStream inputStream -> a
    java.lang.Integer thumbnailSize -> c
    java.lang.String thumbnailContentType -> c
    architecture.common.user.User user -> a
    42:53:void <init>() -> <init>
    59:59:architecture.common.user.User getUser() -> getUser
    68:69:void setUser(architecture.common.user.User) -> setUser
    73:73:java.io.Serializable getPrimaryKeyObject() -> getPrimaryKeyObject
    78:78:int getModelObjectType() -> getModelObjectType
    83:83:int getCachedSize() -> getCachedSize
    88:88:long getImageId() -> getImageId
    92:93:void setImageId(java.lang.Long) -> setImageId
    96:97:void setSize(int) -> setSize
    100:101:void setContentType(java.lang.String) -> setContentType
    104:104:java.lang.String getContentType() -> getContentType
    108:108:int getSize() -> getSize
    113:113:java.io.InputStream getInputStream() -> getInputStream
    117:117:int getObjectType() -> getObjectType
    121:122:void setObjectType(java.lang.Integer) -> setObjectType
    125:125:long getObjectId() -> getObjectId
    129:130:void setObjectId(java.lang.Long) -> setObjectId
    133:134:void setInputStream(java.io.InputStream) -> setInputStream
    137:137:java.lang.Integer getThumbnailSize() -> getThumbnailSize
    141:142:void setThumbnailSize(java.lang.Integer) -> setThumbnailSize
    145:145:java.lang.String getThumbnailContentType() -> getThumbnailContentType
    149:150:void setThumbnailContentType(java.lang.String) -> setThumbnailContentType
    156:156:java.lang.String getName() -> getName
    164:165:void setName(java.lang.String) -> setName
    169:176:java.lang.String toString() -> toString
architecture.ee.web.filter.CharacterEncodingFilter -> architecture.ee.web.filter.CharacterEncodingFilter:
    java.lang.String encoding -> a
    boolean forceEncoding -> a
    32:37:void <init>() -> <init>
    48:49:void setEncoding(java.lang.String) -> setEncoding
    63:64:void setForceEncoding(boolean) -> setForceEncoding
    72:87:void doFilterInternal(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.FilterChain) -> doFilterInternal
architecture.ee.web.filter.EncodingFilter -> architecture.ee.web.filter.EncodingFilter:
    12:12:void <init>() -> <init>
    19:19:void doFilterInternal(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.FilterChain) -> doFilterInternal
architecture.ee.web.logo.DefaultLogoImage -> architecture.ee.web.logo.DefaultLogoImage:
    int objectType -> a
    java.lang.Long objectId -> a
    java.lang.Long logoId -> b
    java.lang.Long userId -> c
    boolean primary -> a
    java.lang.String imageContentType -> a
    java.lang.Integer imageSize -> a
    java.lang.String thumbnailContentType -> b
    java.lang.Integer thumbnailSize -> b
    java.util.Date creationDate -> a
    java.util.Date modifiedDate -> b
    java.lang.String filename -> c
    56:68:void <init>() -> <init>
    75:76:void setLogoId(java.lang.Long) -> setLogoId
    82:82:int getObjectType() -> getObjectType
    90:91:void setObjectType(int) -> setObjectType
    97:97:java.lang.Long getObjectId() -> getObjectId
    105:106:void setObjectId(java.lang.Long) -> setObjectId
    112:112:java.lang.Long getUserId() -> getUserId
    120:121:void setUserId(java.lang.Long) -> setUserId
    128:129:void setPrimary(boolean) -> setPrimary
    132:132:java.lang.Boolean isPrimary() -> isPrimary
    139:139:java.lang.String getImageContentType() -> getImageContentType
    147:148:void setImageContentType(java.lang.String) -> setImageContentType
    154:154:java.lang.Integer getImageSize() -> getImageSize
    162:163:void setImageSize(java.lang.Integer) -> setImageSize
    169:169:java.lang.String getThumbnailContentType() -> getThumbnailContentType
    177:178:void setThumbnailContentType(java.lang.String) -> setThumbnailContentType
    184:184:java.lang.Integer getThumbnailSize() -> getThumbnailSize
    192:193:void setThumbnailSize(java.lang.Integer) -> setThumbnailSize
    200:200:java.util.Date getCreationDate() -> getCreationDate
    209:210:void setCreationDate(java.util.Date) -> setCreationDate
    217:217:java.util.Date getModifiedDate() -> getModifiedDate
    226:227:void setModifiedDate(java.util.Date) -> setModifiedDate
    233:233:java.lang.String getFilename() -> getFilename
    241:242:void setFilename(java.lang.String) -> setFilename
    248:248:java.lang.Long getLogoId() -> getLogoId
    253:253:int getCachedSize() -> getCachedSize
    261:288:java.lang.String toString() -> toString
architecture.ee.web.logo.DefaultLogoManager -> architecture.ee.web.logo.DefaultLogoManager:
    architecture.ee.web.logo.dao.LogoImageDao logoImageDao -> a
    java.util.concurrent.locks.Lock lock -> a
    org.apache.commons.logging.Log log -> a
    net.sf.ehcache.Cache logoImageIdsCache -> a
    net.sf.ehcache.Cache logoImageCache -> b
    java.io.File imageDir -> a
    52:63:void <init>() -> <init>
    70:71:void setLogoImageIdsCache(net.sf.ehcache.Cache) -> setLogoImageIdsCache
    78:79:void setLogoImageCache(net.sf.ehcache.Cache) -> setLogoImageCache
    86:87:void setLogoImageDao(architecture.ee.web.logo.dao.LogoImageDao) -> setLogoImageDao
    91:101:void addLogoImage(architecture.ee.web.logo.LogoImage,java.io.File) -> addLogoImage
    105:105:architecture.ee.web.logo.LogoImage createLogoImage() -> createLogoImage
    110:111:void addLogoImage(architecture.ee.web.logo.LogoImage,java.io.InputStream) -> addLogoImage
    115:126:void updateLogoImage(architecture.ee.web.logo.LogoImage,java.io.File) -> updateLogoImage
    130:141:void removeLogoImage(architecture.ee.web.logo.LogoImage) -> removeLogoImage
    144:156:void deleteImageFileCache(architecture.ee.web.logo.LogoImage) -> a
    159:168:architecture.ee.web.logo.LogoImage getLogoImageById(java.lang.Long) -> getLogoImageById
    172:177:architecture.ee.web.logo.LogoImage getPrimaryLogoImage(int,long) -> getPrimaryLogoImage
    181:189:java.util.List getLogoImages(int,long) -> getLogoImages
    193:197:int getLogoImageCount(int,long) -> getLogoImageCount
    202:205:java.io.InputStream getImageInputStream(architecture.ee.web.logo.LogoImage) -> getImageInputStream
    211:215:java.io.InputStream getImageThumbnailInputStream(architecture.ee.web.logo.LogoImage,int,int) -> getImageThumbnailInputStream
    221:221:architecture.ee.web.logo.LogoImage getPrimaryLogoImage(architecture.common.user.Company) -> getPrimaryLogoImage
    225:225:architecture.ee.web.logo.LogoImage getPrimaryLogoImage(architecture.ee.web.site.WebSite) -> getPrimaryLogoImage
    229:229:java.util.List getLogoImages(architecture.common.user.Company) -> getLogoImages
    233:233:int getLogoImageCount(architecture.common.user.Company) -> getLogoImageCount
    237:237:java.util.List getLogoImages(architecture.ee.web.site.WebSite) -> getLogoImages
    241:241:int getLogoImageCount(architecture.ee.web.site.WebSite) -> getLogoImageCount
    245:247:void initialize() -> initialize
    250:268:java.io.File getImageDir() -> getImageDir
    272:276:java.io.File getImageCacheDir() -> getImageCacheDir
    280:284:java.io.File getImageTempDir() -> getImageTempDir
    288:296:java.util.List getLogoImageIdList(int,long) -> getLogoImageIdList
    300:300:java.lang.String getLogoImageIdListCacheKey(int,long) -> getLogoImageIdListCacheKey
    305:307:java.lang.String toThumbnailFilename(architecture.ee.web.logo.LogoImage,int,int) -> toThumbnailFilename
    312:351:java.io.File getThumbnailFromCacheIfExist(architecture.ee.web.logo.LogoImage,int,int) -> getThumbnailFromCacheIfExist
    357:359:java.io.File getTemeFile() -> getTemeFile
    369:384:java.io.File getImageFromCacheIfExist(architecture.ee.web.logo.LogoImage) -> getImageFromCacheIfExist
architecture.ee.web.logo.LogoImage -> architecture.ee.web.logo.LogoImage:
    java.lang.String DEFAULT_THUMBNAIL_CONTENT_TYPE -> DEFAULT_THUMBNAIL_CONTENT_TYPE
    int getObjectType() -> getObjectType
    java.lang.Long getObjectId() -> getObjectId
    void setObjectType(int) -> setObjectType
    void setObjectId(java.lang.Long) -> setObjectId
    java.lang.Long getLogoId() -> getLogoId
    void setLogoId(java.lang.Long) -> setLogoId
    java.lang.Long getUserId() -> getUserId
    java.lang.Boolean isPrimary() -> isPrimary
    java.lang.String getFilename() -> getFilename
    void setFilename(java.lang.String) -> setFilename
    void setPrimary(boolean) -> setPrimary
    java.lang.String getImageContentType() -> getImageContentType
    void setImageContentType(java.lang.String) -> setImageContentType
    java.lang.Integer getImageSize() -> getImageSize
    void setImageSize(java.lang.Integer) -> setImageSize
    java.lang.String getThumbnailContentType() -> getThumbnailContentType
    java.lang.Integer getThumbnailSize() -> getThumbnailSize
    void setThumbnailContentType(java.lang.String) -> setThumbnailContentType
    void setThumbnailSize(java.lang.Integer) -> setThumbnailSize
    java.util.Date getCreationDate() -> getCreationDate
    void setCreationDate(java.util.Date) -> setCreationDate
    java.util.Date getModifiedDate() -> getModifiedDate
    void setModifiedDate(java.util.Date) -> setModifiedDate
architecture.ee.web.logo.LogoImageNotFoundException -> architecture.ee.web.logo.LogoImageNotFoundException:
    22:23:void <init>() -> <init>
    26:27:void <init>(int,java.lang.String,java.lang.Throwable) -> <init>
    30:31:void <init>(int,java.lang.String) -> <init>
    34:35:void <init>(int,java.lang.Throwable) -> <init>
    38:39:void <init>(int) -> <init>
    42:43:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    46:47:void <init>(java.lang.String) -> <init>
    50:51:void <init>(java.lang.Throwable) -> <init>
